[{"Province/State_Short":"AB", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"BC", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"CA", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"CT", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"GST", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"HST NB", "Tax_Type":"HST NB", "Tax_Percent":15.0},
 {"Province/State_Short":"HST NL", "Tax_Type":"HST NL", "Tax_Percent":15.0},
 {"Province/State_Short":"HST NS", "Tax_Type":"HST NS", "Tax_Percent":15.0},
 {"Province/State_Short":"HST ON", "Tax_Type":"HST ON", "Tax_Percent":13.0},
 {"Province/State_Short":"MB", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"MI", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"MN", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"MO", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"NB", "Tax_Type":"HST NB", "Tax_Percent":15.0},
 {"Province/State_Short":"NJ", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"NL", "Tax_Type":"HST NL", "Tax_Percent":15.0},
 {"Province/State_Short":"NS", "Tax_Type":"HST NS", "Tax_Percent":15.0},
 {"Province/State_Short":"NY", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"OK", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"ON", "Tax_Type":"HST ON", "Tax_Percent":13.0},
 {"Province/State_Short":"OR", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"Out of Scope", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"PA", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"QC", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"SK", "Tax_Type":"GST", "Tax_Percent":5.0},
 {"Province/State_Short":"TN", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"TX", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"VT", "Tax_Type":"Out of Scope", "Tax_Percent":0.0},
 {"Province/State_Short":"WI", "Tax_Type":"Out of Scope", "Tax_Percent":0.0}]